age,gender,education_level,employment_type,annual_income,loan_amount,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag,debt_to_income_ratio,avg_monthly_transactions,spending_to_income_ratio,region_North,region_South,region_West,loan_purpose_Car,loan_purpose_Education,loan_purpose_Home,loan_purpose_Other
0.6976744186046512,Male,0.0,Salaried,-0.7329838617538266,0.31412918846125865,0.35213703460647744,0.5,0.7910447761194029,0.05484278788840306,2018-06-08,0,0.8401434542339833,0.7910447761194032,0.054842787888403105,False,False,False,True,False,False,False
0.23255813953488372,Female,0.0,Salaried,-1.3178319286605762,0.815925040342741,-0.7909453764835611,-0.5,0.681592039800995,0.692280949259559,2021-11-29,0,2.7676802748297904,0.6815920398009951,0.692280949259559,False,True,False,False,False,False,False
-0.4186046511627907,Female,1.0,Self-Employed,1.0194135545176555,0.004638912821596354,1.6158448561147543,-0.5,0.9601990049751243,0.15019882149190036,2023-04-09,0,-0.3636182732866667,0.9601990049751246,0.15019882149190034,False,False,True,True,False,False,False
0.8837209302325582,Male,0.0,Salaried,-0.30584997720697626,-1.175280375457711,0.2665861859729251,0.0,0.4427860696517413,-0.5766986892771,2018-03-06,0,-0.870859352358798,0.4427860696517414,-0.5766986892771001,True,False,False,False,False,False,True
-0.7441860465116279,Male,0.0,Salaried,-0.3992949448581737,0.39999539609365126,0.09874681474848182,1.5,-0.24378109452736318,-0.261261675096056,2018-02-22,0,0.5815857875006175,-0.24378109452736302,-0.2612616750960561,False,False,True,False,False,False,True
-0.13953488372093023,Male,0.0,Salaried,-1.7219928711432455,1.746966117938522,0.6410656527532245,0.0,-0.572139303482587,-0.12969606857104635,2019-06-20,0,7.558970490588246,-0.572139303482587,-0.1296960685710464,True,False,False,False,False,False,True
0.6976744186046512,Male,0.0,Salaried,-1.177161060247204,0.01359969388954857,-0.5767869775375689,-0.5,-0.2736318407960199,0.12819420732361408,2022-05-02,0,1.1240127888220253,-0.2736318407960197,0.12819420732361403,True,False,False,False,False,True,False
-0.23255813953488372,Male,0.0,Salaried,1.1107083058499942,-1.3297054245427347,0.17925858301254763,1.0,-0.8407960199004975,0.48781175048317854,2021-04-28,1,-1.0809874185581851,-0.8407960199004973,0.4878117504831784,False,False,True,False,False,False,False
-0.046511627906976744,Male,1.0,Self-Employed,0.1934734065650451,0.05867428061502883,-0.49141475114510424,0.5,-0.472636815920398,-0.8311192849533076,2018-05-13,0,-0.06265232255421109,-0.47263681592039786,-0.8311192849533076,False,False,True,False,False,False,True
-0.6046511627906976,Male,1.0,Self-Employed,0.874835375935119,-0.068946378404851,1.2421673840590468,1.0,-0.05472636815920398,0.748014507336968,2018-03-11,1,-0.3682674944766103,-0.05472636815920384,0.748014507336968,False,False,True,False,False,True,False
-0.6046511627906976,Female,1.0,Salaried,0.7749992760485628,-0.1311036596755456,-0.7517881985862286,0.0,0.8208955223880597,-1.0039818721439497,2022-03-22,0,-0.37826311213730857,0.82089552238806,-1.00398187214395,False,False,True,False,False,False,False
0.0,Male,1.0,Salaried,-0.8353825747557736,0.6320524316164945,0.10283775231644655,1.0,0.7512437810945274,-0.28959277450398835,2020-09-04,0,1.3424033030337426,0.7512437810945275,-0.28959277450398846,False,False,False,True,False,False,False
